"0","Anova(usda_linear1, type = 3) # car package type II / III SS
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Value"
"1","
"
"1","         "
"1","    Sum Sq"
"1","    Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
State    "
"1"," 504923968"
"1","    23"
"1","   19174"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1","  31850787"
"1"," 27819"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
